requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-19 01:21:10.978060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-19 01:21:10.978469: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-19 01:21:11.271604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-05-19 01:21:15.534269: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 35427 /t loss = 2.424, (1.058 sec/step)
step 35428 /t loss = 2.524, (1.137 sec/step)
step 35429 /t loss = 2.109, (1.122 sec/step)
step 35430 /t loss = 2.254, (1.130 sec/step)
step 35431 /t loss = 2.714, (1.110 sec/step)
step 35432 /t loss = 2.492, (1.089 sec/step)
step 35433 /t loss = 2.478, (1.101 sec/step)
step 35434 /t loss = 2.459, (1.064 sec/step)
step 35435 /t loss = 2.722, (1.092 sec/step)
step 35436 /t loss = 2.398, (1.091 sec/step)
step 35437 /t loss = 2.464, (1.088 sec/step)
step 35438 /t loss = 2.386, (1.085 sec/step)
step 35439 /t loss = 2.665, (1.091 sec/step)
step 35440 /t loss = 2.642, (1.093 sec/step)
step 35441 /t loss = 2.177, (1.085 sec/step)
step 35442 /t loss = 2.766, (1.076 sec/step)
step 35443 /t loss = 2.214, (1.099 sec/step)
step 35444 /t loss = 2.672, (1.105 sec/step)
step 35445 /t loss = 2.467, (1.125 sec/step)
step 35446 /t loss = 2.505, (1.088 sec/step)
step 35447 /t loss = 2.654, (1.067 sec/step)
step 35448 /t loss = 2.636, (1.102 sec/step)
step 35449 /t loss = 2.375, (1.101 sec/step)
The checkpoint has been created.
step 35450 /t loss = 2.523, (6.985 sec/step)
step 35451 /t loss = 2.409, (1.100 sec/step)
step 35452 /t loss = 2.291, (1.069 sec/step)
step 35453 /t loss = 2.328, (1.078 sec/step)
step 35454 /t loss = 2.571, (1.094 sec/step)
step 35455 /t loss = 2.562, (1.084 sec/step)
step 35456 /t loss = 2.676, (1.048 sec/step)
step 35457 /t loss = 2.540, (1.081 sec/step)
step 35458 /t loss = 2.344, (1.057 sec/step)
step 35459 /t loss = 2.487, (1.092 sec/step)
step 35460 /t loss = 2.489, (1.065 sec/step)
step 35461 /t loss = 3.009, (1.085 sec/step)
step 35462 /t loss = 3.002, (1.080 sec/step)
step 35463 /t loss = 2.617, (1.087 sec/step)
step 35464 /t loss = 2.483, (1.097 sec/step)
step 35465 /t loss = 2.175, (1.097 sec/step)
step 35466 /t loss = 2.667, (1.113 sec/step)
step 35467 /t loss = 2.231, (1.081 sec/step)
step 35468 /t loss = 2.444, (1.080 sec/step)
step 35469 /t loss = 2.342, (1.060 sec/step)
step 35470 /t loss = 2.684, (1.114 sec/step)
step 35471 /t loss = 2.475, (1.134 sec/step)
step 35472 /t loss = 2.689, (1.104 sec/step)
step 35473 /t loss = 2.605, (1.116 sec/step)
step 35474 /t loss = 2.234, (1.082 sec/step)
step 35475 /t loss = 2.517, (1.075 sec/step)
step 35476 /t loss = 2.338, (1.166 sec/step)
step 35477 /t loss = 2.446, (1.092 sec/step)
step 35478 /t loss = 2.367, (1.085 sec/step)
step 35479 /t loss = 2.649, (1.087 sec/step)
step 35480 /t loss = 2.501, (1.116 sec/step)
step 35481 /t loss = 2.628, (1.081 sec/step)
step 35482 /t loss = 2.366, (1.093 sec/step)
step 35483 /t loss = 2.486, (1.064 sec/step)
step 35484 /t loss = 2.389, (1.095 sec/step)
step 35485 /t loss = 2.631, (1.075 sec/step)
step 35486 /t loss = 2.516, (1.104 sec/step)
step 35487 /t loss = 2.827, (1.123 sec/step)
step 35488 /t loss = 2.400, (1.121 sec/step)
step 35489 /t loss = 3.071, (1.108 sec/step)
step 35490 /t loss = 2.438, (1.082 sec/step)
step 35491 /t loss = 2.536, (1.099 sec/step)
step 35492 /t loss = 2.641, (1.058 sec/step)
step 35493 /t loss = 2.617, (1.089 sec/step)
step 35494 /t loss = 2.684, (1.069 sec/step)
step 35495 /t loss = 2.678, (1.090 sec/step)
step 35496 /t loss = 2.851, (1.109 sec/step)
step 35497 /t loss = 2.574, (1.111 sec/step)
step 35498 /t loss = 2.583, (1.092 sec/step)
step 35499 /t loss = 2.556, (1.088 sec/step)
The checkpoint has been created.
step 35500 /t loss = 2.334, (7.090 sec/step)
step 35501 /t loss = 2.452, (1.074 sec/step)
step 35502 /t loss = 2.482, (1.076 sec/step)
step 35503 /t loss = 2.574, (1.046 sec/step)
step 35504 /t loss = 2.309, (1.075 sec/step)
step 35505 /t loss = 2.576, (1.058 sec/step)
step 35506 /t loss = 2.386, (1.098 sec/step)
step 35507 /t loss = 2.521, (1.071 sec/step)
step 35508 /t loss = 2.878, (1.076 sec/step)
step 35509 /t loss = 3.018, (1.069 sec/step)
step 35510 /t loss = 2.564, (1.079 sec/step)
step 35511 /t loss = 2.199, (1.075 sec/step)
step 35512 /t loss = 2.760, (1.086 sec/step)
step 35513 /t loss = 2.854, (1.091 sec/step)
step 35514 /t loss = 2.509, (1.071 sec/step)
step 35515 /t loss = 2.279, (1.096 sec/step)
step 35516 /t loss = 2.424, (1.081 sec/step)
step 35517 /t loss = 2.794, (1.085 sec/step)
step 35518 /t loss = 2.436, (1.062 sec/step)
step 35519 /t loss = 2.352, (1.103 sec/step)
step 35520 /t loss = 2.569, (1.087 sec/step)
step 35521 /t loss = 3.054, (1.076 sec/step)
step 35522 /t loss = 2.589, (1.077 sec/step)
step 35523 /t loss = 2.188, (1.078 sec/step)
step 35524 /t loss = 2.576, (1.092 sec/step)
step 35525 /t loss = 2.735, (1.110 sec/step)
step 35526 /t loss = 2.530, (1.102 sec/step)
step 35527 /t loss = 2.510, (1.073 sec/step)
step 35528 /t loss = 2.448, (1.099 sec/step)
step 35529 /t loss = 2.456, (1.074 sec/step)
step 35530 /t loss = 2.533, (1.085 sec/step)
step 35531 /t loss = 2.371, (1.089 sec/step)
step 35532 /t loss = 2.633, (1.088 sec/step)
step 35533 /t loss = 2.390, (1.091 sec/step)
step 35534 /t loss = 2.151, (1.075 sec/step)
step 35535 /t loss = 2.558, (1.083 sec/step)
step 35536 /t loss = 2.314, (1.077 sec/step)
step 35537 /t loss = 2.409, (1.101 sec/step)
step 35538 /t loss = 2.444, (1.067 sec/step)
step 35539 /t loss = 2.801, (1.092 sec/step)
step 35540 /t loss = 2.717, (1.068 sec/step)
step 35541 /t loss = 3.742, (1.079 sec/step)
step 35542 /t loss = 2.745, (1.061 sec/step)
step 35543 /t loss = 2.404, (1.088 sec/step)
step 35544 /t loss = 2.667, (1.071 sec/step)
step 35545 /t loss = 2.598, (1.081 sec/step)
step 35546 /t loss = 2.654, (1.085 sec/step)
step 35547 /t loss = 2.226, (1.097 sec/step)
step 35548 /t loss = 2.643, (1.098 sec/step)
step 35549 /t loss = 2.858, (1.112 sec/step)
The checkpoint has been created.
step 35550 /t loss = 3.008, (6.981 sec/step)
step 35551 /t loss = 3.051, (1.082 sec/step)
step 35552 /t loss = 2.191, (1.073 sec/step)
step 35553 /t loss = 2.334, (1.057 sec/step)
step 35554 /t loss = 2.303, (1.075 sec/step)
step 35555 /t loss = 2.703, (1.064 sec/step)
step 35556 /t loss = 2.772, (1.078 sec/step)
step 35557 /t loss = 2.966, (1.071 sec/step)
step 35558 /t loss = 2.537, (1.086 sec/step)
step 35559 /t loss = 2.656, (1.084 sec/step)
step 35560 /t loss = 2.677, (1.079 sec/step)
step 35561 /t loss = 2.524, (1.088 sec/step)
step 35562 /t loss = 2.507, (1.057 sec/step)
step 35563 /t loss = 2.430, (1.090 sec/step)
step 35564 /t loss = 2.489, (1.061 sec/step)
step 35565 /t loss = 2.779, (1.083 sec/step)
step 35566 /t loss = 2.603, (1.058 sec/step)
step 35567 /t loss = 2.791, (1.084 sec/step)
step 35568 /t loss = 2.820, (1.064 sec/step)
step 35569 /t loss = 2.523, (1.082 sec/step)
step 35570 /t loss = 2.327, (1.076 sec/step)
step 35571 /t loss = 2.711, (1.090 sec/step)
step 35572 /t loss = 2.597, (1.074 sec/step)
step 35573 /t loss = 2.516, (1.090 sec/step)
step 35574 /t loss = 2.870, (1.117 sec/step)
step 35575 /t loss = 2.633, (1.088 sec/step)
step 35576 /t loss = 2.153, (1.096 sec/step)
step 35577 /t loss = 2.486, (1.074 sec/step)
step 35578 /t loss = 2.359, (1.085 sec/step)
step 35579 /t loss = 2.587, (1.073 sec/step)
step 35580 /t loss = 2.357, (1.090 sec/step)
step 35581 /t loss = 2.660, (1.082 sec/step)
step 35582 /t loss = 2.539, (1.124 sec/step)
step 35583 /t loss = 2.265, (1.118 sec/step)
step 35584 /t loss = 2.582, (1.101 sec/step)
step 35585 /t loss = 2.536, (1.113 sec/step)
step 35586 /t loss = 2.506, (1.061 sec/step)
step 35587 /t loss = 2.393, (1.094 sec/step)
step 35588 /t loss = 2.535, (1.059 sec/step)
step 35589 /t loss = 2.249, (1.102 sec/step)
step 35590 /t loss = 2.531, (1.061 sec/step)
step 35591 /t loss = 2.585, (1.073 sec/step)
step 35592 /t loss = 2.416, (1.076 sec/step)
step 35593 /t loss = 2.248, (1.082 sec/step)
step 35594 /t loss = 2.641, (1.083 sec/step)
step 35595 /t loss = 2.632, (1.103 sec/step)
step 35596 /t loss = 2.405, (1.100 sec/step)
step 35597 /t loss = 2.417, (1.108 sec/step)
step 35598 /t loss = 2.200, (1.120 sec/step)
step 35599 /t loss = 2.527, (1.093 sec/step)
The checkpoint has been created.
step 35600 /t loss = 2.538, (6.926 sec/step)
step 35601 /t loss = 2.551, (1.127 sec/step)
step 35602 /t loss = 2.510, (1.076 sec/step)
step 35603 /t loss = 2.542, (1.062 sec/step)
step 35604 /t loss = 2.473, (1.069 sec/step)
step 35605 /t loss = 2.478, (1.067 sec/step)
step 35606 /t loss = 2.033, (1.089 sec/step)
step 35607 /t loss = 3.528, (1.088 sec/step)
step 35608 /t loss = 2.500, (1.097 sec/step)
step 35609 /t loss = 2.888, (1.080 sec/step)
step 35610 /t loss = 2.160, (1.074 sec/step)
step 35611 /t loss = 2.291, (1.076 sec/step)
step 35612 /t loss = 2.625, (1.049 sec/step)
step 35613 /t loss = 2.526, (1.088 sec/step)
step 35614 /t loss = 2.285, (1.061 sec/step)
step 35615 /t loss = 2.562, (1.081 sec/step)
step 35616 /t loss = 2.338, (1.064 sec/step)
step 35617 /t loss = 2.643, (1.074 sec/step)
step 35618 /t loss = 2.172, (1.092 sec/step)
step 35619 /t loss = 2.532, (1.129 sec/step)
step 35620 /t loss = 2.479, (1.097 sec/step)
step 35621 /t loss = 2.309, (1.078 sec/step)
step 35622 /t loss = 2.757, (1.084 sec/step)
step 35623 /t loss = 2.233, (1.057 sec/step)
step 35624 /t loss = 2.334, (1.083 sec/step)
step 35625 /t loss = 2.198, (1.101 sec/step)
step 35626 /t loss = 2.269, (1.081 sec/step)
step 35627 /t loss = 2.423, (1.081 sec/step)
step 35628 /t loss = 2.347, (1.110 sec/step)
step 35629 /t loss = 2.277, (1.101 sec/step)
step 35630 /t loss = 2.844, (1.097 sec/step)
step 35631 /t loss = 2.448, (1.094 sec/step)
step 35632 /t loss = 2.727, (1.072 sec/step)
step 35633 /t loss = 2.018, (1.098 sec/step)
step 35634 /t loss = 2.554, (1.071 sec/step)
step 35635 /t loss = 2.308, (1.085 sec/step)
step 35636 /t loss = 2.826, (1.091 sec/step)
step 35637 /t loss = 2.307, (1.079 sec/step)
step 35638 /t loss = 2.326, (1.070 sec/step)
step 35639 /t loss = 2.285, (1.094 sec/step)
step 35640 /t loss = 2.682, (1.112 sec/step)
step 35641 /t loss = 2.811, (1.094 sec/step)
step 35642 /t loss = 3.060, (1.121 sec/step)
step 35643 /t loss = 2.749, (1.075 sec/step)
step 35644 /t loss = 2.378, (1.093 sec/step)
step 35645 /t loss = 2.570, (1.060 sec/step)
step 35646 /t loss = 2.352, (1.126 sec/step)
step 35647 /t loss = 2.874, (1.119 sec/step)
step 35648 /t loss = 2.600, (1.110 sec/step)
step 35649 /t loss = 2.529, (1.109 sec/step)
The checkpoint has been created.
step 35650 /t loss = 2.582, (6.836 sec/step)
step 35651 /t loss = 2.511, (1.087 sec/step)
step 35652 /t loss = 2.189, (1.090 sec/step)
step 35653 /t loss = 2.278, (1.078 sec/step)
step 35654 /t loss = 2.447, (1.052 sec/step)
step 35655 /t loss = 2.832, (1.075 sec/step)
step 35656 /t loss = 2.066, (1.063 sec/step)
step 35657 /t loss = 2.609, (1.076 sec/step)
step 35658 /t loss = 2.274, (1.065 sec/step)
step 35659 /t loss = 2.757, (1.073 sec/step)
step 35660 /t loss = 3.404, (1.073 sec/step)
step 35661 /t loss = 2.482, (1.089 sec/step)
step 35662 /t loss = 2.575, (1.094 sec/step)
step 35663 /t loss = 2.739, (1.103 sec/step)
step 35664 /t loss = 2.460, (1.088 sec/step)
step 35665 /t loss = 2.844, (1.044 sec/step)
step 35666 /t loss = 2.184, (1.108 sec/step)
step 35667 /t loss = 2.166, (1.085 sec/step)
step 35668 /t loss = 2.163, (1.126 sec/step)
step 35669 /t loss = 2.719, (1.123 sec/step)
step 35670 /t loss = 2.313, (1.081 sec/step)
step 35671 /t loss = 2.566, (1.093 sec/step)
step 35672 /t loss = 2.197, (1.102 sec/step)
step 35673 /t loss = 2.345, (1.108 sec/step)
step 35674 /t loss = 2.372, (1.083 sec/step)
step 35675 /t loss = 2.514, (1.087 sec/step)
step 35676 /t loss = 2.468, (1.064 sec/step)
step 35677 /t loss = 2.510, (1.093 sec/step)
step 35678 /t loss = 2.867, (1.095 sec/step)
step 35679 /t loss = 2.816, (1.086 sec/step)
step 35680 /t loss = 2.525, (1.081 sec/step)
step 35681 /t loss = 2.457, (1.086 sec/step)
step 35682 /t loss = 2.627, (1.079 sec/step)
step 35683 /t loss = 2.241, (1.077 sec/step)
step 35684 /t loss = 2.640, (1.095 sec/step)
step 35685 /t loss = 2.389, (1.090 sec/step)
step 35686 /t loss = 2.577, (1.086 sec/step)
step 35687 /t loss = 2.693, (1.063 sec/step)
step 35688 /t loss = 2.489, (1.085 sec/step)
step 35689 /t loss = 2.264, (1.065 sec/step)
step 35690 /t loss = 2.721, (1.104 sec/step)
step 35691 /t loss = 2.723, (1.075 sec/step)
step 35692 /t loss = 2.724, (1.079 sec/step)
step 35693 /t loss = 2.754, (1.076 sec/step)
step 35694 /t loss = 2.302, (1.092 sec/step)
step 35695 /t loss = 2.538, (1.118 sec/step)
step 35696 /t loss = 2.712, (1.109 sec/step)
step 35697 /t loss = 2.450, (1.107 sec/step)
step 35698 /t loss = 2.267, (1.089 sec/step)
step 35699 /t loss = 2.510, (1.107 sec/step)
The checkpoint has been created.
step 35700 /t loss = 2.575, (7.015 sec/step)
step 35701 /t loss = 2.913, (1.083 sec/step)
step 35702 /t loss = 2.116, (1.067 sec/step)
step 35703 /t loss = 2.236, (1.084 sec/step)
step 35704 /t loss = 2.482, (1.076 sec/step)
step 35705 /t loss = 2.605, (1.085 sec/step)
step 35706 /t loss = 2.462, (1.089 sec/step)
step 35707 /t loss = 2.534, (1.062 sec/step)
step 35708 /t loss = 2.237, (1.125 sec/step)
step 35709 /t loss = 2.524, (1.098 sec/step)
step 35710 /t loss = 2.763, (1.077 sec/step)
step 35711 /t loss = 2.375, (1.062 sec/step)
step 35712 /t loss = 2.405, (1.080 sec/step)
step 35713 /t loss = 2.648, (1.087 sec/step)
step 35714 /t loss = 2.387, (1.085 sec/step)
step 35715 /t loss = 2.458, (1.075 sec/step)
step 35716 /t loss = 2.551, (1.094 sec/step)
step 35717 /t loss = 2.544, (1.093 sec/step)
step 35718 /t loss = 2.507, (1.097 sec/step)
step 35719 /t loss = 2.765, (1.092 sec/step)
step 35720 /t loss = 2.453, (1.092 sec/step)
step 35721 /t loss = 2.322, (1.080 sec/step)
step 35722 /t loss = 2.047, (1.067 sec/step)
step 35723 /t loss = 2.301, (1.064 sec/step)
step 35724 /t loss = 2.374, (1.136 sec/step)
step 35725 /t loss = 2.074, (1.108 sec/step)
step 35726 /t loss = 2.437, (1.093 sec/step)
step 35727 /t loss = 2.651, (1.103 sec/step)
step 35728 /t loss = 2.419, (1.098 sec/step)
step 35729 /t loss = 2.098, (1.069 sec/step)
step 35730 /t loss = 2.397, (1.084 sec/step)
step 35731 /t loss = 2.128, (1.059 sec/step)
step 35732 /t loss = 2.660, (1.131 sec/step)
step 35733 /t loss = 2.472, (1.126 sec/step)
step 35734 /t loss = 2.471, (1.072 sec/step)
step 35735 /t loss = 2.410, (1.086 sec/step)
step 35736 /t loss = 2.440, (1.102 sec/step)
step 35737 /t loss = 2.297, (1.106 sec/step)
step 35738 /t loss = 2.560, (1.089 sec/step)
step 35739 /t loss = 2.432, (1.090 sec/step)
step 35740 /t loss = 2.723, (1.077 sec/step)
step 35741 /t loss = 2.929, (1.103 sec/step)
step 35742 /t loss = 2.729, (1.105 sec/step)
step 35743 /t loss = 2.441, (1.082 sec/step)
step 35744 /t loss = 2.507, (1.093 sec/step)
step 35745 /t loss = 2.281, (1.093 sec/step)
step 35746 /t loss = 2.332, (1.090 sec/step)
step 35747 /t loss = 2.344, (1.095 sec/step)
step 35748 /t loss = 2.263, (1.089 sec/step)
step 35749 /t loss = 2.906, (1.088 sec/step)
The checkpoint has been created.
step 35750 /t loss = 2.408, (6.921 sec/step)
step 35751 /t loss = 2.474, (1.055 sec/step)
step 35752 /t loss = 2.147, (1.079 sec/step)
step 35753 /t loss = 2.662, (1.061 sec/step)
step 35754 /t loss = 2.588, (1.089 sec/step)
step 35755 /t loss = 2.485, (1.063 sec/step)
step 35756 /t loss = 2.376, (1.071 sec/step)
step 35757 /t loss = 2.673, (1.066 sec/step)
step 35758 /t loss = 2.083, (1.085 sec/step)
step 35759 /t loss = 2.743, (1.074 sec/step)
step 35760 /t loss = 2.489, (1.069 sec/step)
step 35761 /t loss = 2.388, (1.085 sec/step)
step 35762 /t loss = 2.616, (1.096 sec/step)
step 35763 /t loss = 2.405, (1.086 sec/step)
step 35764 /t loss = 2.662, (1.047 sec/step)
step 35765 /t loss = 2.572, (1.081 sec/step)
step 35766 /t loss = 2.731, (1.066 sec/step)
step 35767 /t loss = 2.444, (1.096 sec/step)
step 35768 /t loss = 2.242, (1.093 sec/step)
step 35769 /t loss = 2.168, (1.079 sec/step)
step 35770 /t loss = 2.641, (1.072 sec/step)
step 35771 /t loss = 2.105, (1.098 sec/step)
step 35772 /t loss = 2.777, (1.096 sec/step)
step 35773 /t loss = 2.430, (1.062 sec/step)
step 35774 /t loss = 2.259, (1.099 sec/step)
step 35775 /t loss = 2.365, (1.105 sec/step)
step 35776 /t loss = 2.618, (1.079 sec/step)
step 35777 /t loss = 2.317, (1.085 sec/step)
step 35778 /t loss = 2.568, (1.097 sec/step)
step 35779 /t loss = 2.658, (1.108 sec/step)
step 35780 /t loss = 2.681, (1.081 sec/step)
step 35781 /t loss = 2.511, (1.094 sec/step)
step 35782 /t loss = 2.380, (1.047 sec/step)
step 35783 /t loss = 2.733, (1.109 sec/step)
step 35784 /t loss = 2.524, (1.077 sec/step)
step 35785 /t loss = 2.239, (1.086 sec/step)
step 35786 /t loss = 2.577, (1.080 sec/step)
step 35787 /t loss = 2.110, (1.081 sec/step)
step 35788 /t loss = 2.095, (1.080 sec/step)
step 35789 /t loss = 2.718, (1.095 sec/step)
step 35790 /t loss = 2.233, (1.122 sec/step)
step 35791 /t loss = 2.609, (1.106 sec/step)
step 35792 /t loss = 2.607, (1.094 sec/step)
step 35793 /t loss = 2.666, (1.064 sec/step)
step 35794 /t loss = 2.453, (1.090 sec/step)
step 35795 /t loss = 2.617, (1.065 sec/step)
step 35796 /t loss = 2.168, (1.101 sec/step)
step 35797 /t loss = 2.564, (1.081 sec/step)
step 35798 /t loss = 2.393, (1.098 sec/step)
step 35799 /t loss = 2.853, (1.104 sec/step)
The checkpoint has been created.
step 35800 /t loss = 2.413, (6.992 sec/step)
step 35801 /t loss = 2.606, (1.092 sec/step)
step 35802 /t loss = 2.849, (1.068 sec/step)
step 35803 /t loss = 2.592, (1.076 sec/step)
step 35804 /t loss = 2.833, (1.044 sec/step)
step 35805 /t loss = 2.853, (1.085 sec/step)
step 35806 /t loss = 2.735, (1.061 sec/step)
step 35807 /t loss = 2.303, (1.090 sec/step)
step 35808 /t loss = 2.520, (1.067 sec/step)
step 35809 /t loss = 2.651, (1.076 sec/step)
step 35810 /t loss = 2.361, (1.066 sec/step)
step 35811 /t loss = 2.519, (1.089 sec/step)
step 35812 /t loss = 2.276, (1.107 sec/step)
step 35813 /t loss = 2.308, (1.127 sec/step)
step 35814 /t loss = 2.754, (1.116 sec/step)
step 35815 /t loss = 2.846, (1.060 sec/step)
step 35816 /t loss = 2.331, (1.077 sec/step)
step 35817 /t loss = 2.697, (1.052 sec/step)
step 35818 /t loss = 2.335, (1.107 sec/step)
step 35819 /t loss = 2.229, (1.111 sec/step)
step 35820 /t loss = 2.319, (1.085 sec/step)
step 35821 /t loss = 2.535, (1.106 sec/step)
step 35822 /t loss = 2.657, (1.119 sec/step)
step 35823 /t loss = 2.639, (1.100 sec/step)
step 35824 /t loss = 2.411, (1.131 sec/step)
step 35825 /t loss = 2.715, (1.116 sec/step)
step 35826 /t loss = 2.431, (1.105 sec/step)
step 35827 /t loss = 2.234, (1.077 sec/step)
step 35828 /t loss = 2.743, (1.073 sec/step)
step 35829 /t loss = 2.614, (1.087 sec/step)
step 35830 /t loss = 2.889, (1.100 sec/step)
step 35831 /t loss = 2.571, (1.102 sec/step)
step 35832 /t loss = 2.280, (1.116 sec/step)
step 35833 /t loss = 2.454, (1.071 sec/step)
step 35834 /t loss = 2.294, (1.079 sec/step)
step 35835 /t loss = 2.792, (1.069 sec/step)
step 35836 /t loss = 2.546, (1.085 sec/step)
step 35837 /t loss = 2.777, (1.068 sec/step)
step 35838 /t loss = 2.922, (1.097 sec/step)
step 35839 /t loss = 2.393, (1.103 sec/step)
step 35840 /t loss = 2.628, (1.084 sec/step)
step 35841 /t loss = 4.082, (1.079 sec/step)
step 35842 /t loss = 2.422, (1.087 sec/step)
step 35843 /t loss = 2.794, (1.083 sec/step)
step 35844 /t loss = 2.308, (1.093 sec/step)
step 35845 /t loss = 2.772, (1.087 sec/step)
step 35846 /t loss = 2.540, (1.055 sec/step)
step 35847 /t loss = 2.343, (1.099 sec/step)
step 35848 /t loss = 2.539, (1.093 sec/step)
step 35849 /t loss = 2.828, (1.086 sec/step)
The checkpoint has been created.
step 35850 /t loss = 2.507, (6.939 sec/step)
step 35851 /t loss = 2.273, (1.092 sec/step)
step 35852 /t loss = 2.724, (1.075 sec/step)
step 35853 /t loss = 2.343, (1.093 sec/step)
step 35854 /t loss = 2.288, (1.086 sec/step)
step 35855 /t loss = 2.388, (1.068 sec/step)
step 35856 /t loss = 2.238, (1.082 sec/step)
step 35857 /t loss = 2.050, (1.056 sec/step)
step 35858 /t loss = 2.446, (1.103 sec/step)
step 35859 /t loss = 2.713, (1.078 sec/step)
step 35860 /t loss = 2.384, (1.075 sec/step)
step 35861 /t loss = 2.935, (1.069 sec/step)
step 35862 /t loss = 2.667, (1.075 sec/step)
step 35863 /t loss = 2.801, (1.080 sec/step)
step 35864 /t loss = 2.224, (1.090 sec/step)
step 35865 /t loss = 2.465, (1.092 sec/step)
step 35866 /t loss = 2.446, (1.087 sec/step)
step 35867 /t loss = 2.519, (1.089 sec/step)
step 35868 /t loss = 2.428, (1.044 sec/step)
step 35869 /t loss = 2.287, (1.092 sec/step)
step 35870 /t loss = 2.615, (1.059 sec/step)
step 35871 /t loss = 2.420, (1.130 sec/step)
step 35872 /t loss = 2.559, (1.125 sec/step)
step 35873 /t loss = 2.576, (1.086 sec/step)
step 35874 /t loss = 2.535, (1.079 sec/step)
step 35875 /t loss = 2.988, (1.093 sec/step)
step 35876 /t loss = 2.234, (1.119 sec/step)
step 35877 /t loss = 2.565, (1.078 sec/step)
step 35878 /t loss = 2.398, (1.094 sec/step)
step 35879 /t loss = 2.644, (1.095 sec/step)
step 35880 /t loss = 2.535, (1.082 sec/step)
step 35881 /t loss = 2.279, (1.067 sec/step)
step 35882 /t loss = 2.395, (1.075 sec/step)
step 35883 /t loss = 2.342, (1.074 sec/step)
step 35884 /t loss = 2.616, (1.081 sec/step)
step 35885 /t loss = 2.798, (1.083 sec/step)
step 35886 /t loss = 2.465, (1.123 sec/step)
step 35887 /t loss = 2.718, (1.112 sec/step)
step 35888 /t loss = 2.642, (1.089 sec/step)
step 35889 /t loss = 2.284, (1.106 sec/step)
step 35890 /t loss = 2.310, (1.099 sec/step)
step 35891 /t loss = 2.547, (1.092 sec/step)
step 35892 /t loss = 2.249, (1.095 sec/step)
step 35893 /t loss = 2.345, (1.088 sec/step)
step 35894 /t loss = 2.191, (1.082 sec/step)
step 35895 /t loss = 2.590, (1.096 sec/step)
step 35896 /t loss = 2.488, (1.101 sec/step)
step 35897 /t loss = 2.859, (1.111 sec/step)
step 35898 /t loss = 2.747, (1.094 sec/step)
step 35899 /t loss = 2.456, (1.060 sec/step)
The checkpoint has been created.
step 35900 /t loss = 2.526, (7.008 sec/step)
step 35901 /t loss = 2.759, (1.113 sec/step)
step 35902 /t loss = 2.646, (1.070 sec/step)
step 35903 /t loss = 2.318, (1.063 sec/step)
