requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-18 16:11:36.305363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-18 16:11:36.305809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-18 16:11:36.554008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
2018-05-18 16:11:40.526632: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 4528 /t loss = 2.988, (1.063 sec/step)
step 4529 /t loss = 3.182, (1.068 sec/step)
step 4530 /t loss = 2.388, (1.063 sec/step)
step 4531 /t loss = 2.991, (1.067 sec/step)
step 4532 /t loss = 3.718, (1.067 sec/step)
step 4533 /t loss = 3.817, (1.058 sec/step)
step 4534 /t loss = 3.251, (1.065 sec/step)
step 4535 /t loss = 3.587, (1.063 sec/step)
step 4536 /t loss = 2.578, (1.064 sec/step)
step 4537 /t loss = 3.523, (1.065 sec/step)
step 4538 /t loss = 2.838, (1.070 sec/step)
step 4539 /t loss = 3.185, (1.063 sec/step)
step 4540 /t loss = 3.025, (1.075 sec/step)
step 4541 /t loss = 3.112, (1.066 sec/step)
step 4542 /t loss = 3.504, (1.067 sec/step)
step 4543 /t loss = 3.350, (1.067 sec/step)
step 4544 /t loss = 2.960, (1.067 sec/step)
step 4545 /t loss = 2.981, (1.066 sec/step)
step 4546 /t loss = 3.097, (1.064 sec/step)
step 4547 /t loss = 3.988, (1.068 sec/step)
step 4548 /t loss = 3.075, (1.061 sec/step)
step 4549 /t loss = 2.912, (1.094 sec/step)
The checkpoint has been created.
step 4550 /t loss = 3.100, (6.930 sec/step)
step 4551 /t loss = 3.345, (1.071 sec/step)
step 4552 /t loss = 3.219, (1.059 sec/step)
step 4553 /t loss = 3.277, (1.063 sec/step)
step 4554 /t loss = 2.953, (1.061 sec/step)
step 4555 /t loss = 3.333, (1.067 sec/step)
step 4556 /t loss = 3.013, (1.066 sec/step)
step 4557 /t loss = 2.808, (1.064 sec/step)
step 4558 /t loss = 3.145, (1.066 sec/step)
step 4559 /t loss = 3.442, (1.060 sec/step)
step 4560 /t loss = 3.919, (1.060 sec/step)
step 4561 /t loss = 2.736, (1.065 sec/step)
step 4562 /t loss = 2.524, (1.063 sec/step)
step 4563 /t loss = 3.143, (1.061 sec/step)
step 4564 /t loss = 2.932, (1.064 sec/step)
step 4565 /t loss = 2.821, (1.059 sec/step)
step 4566 /t loss = 3.357, (1.065 sec/step)
step 4567 /t loss = 4.087, (1.066 sec/step)
step 4568 /t loss = 2.900, (1.067 sec/step)
step 4569 /t loss = 3.005, (1.064 sec/step)
step 4570 /t loss = 3.401, (1.057 sec/step)
step 4571 /t loss = 3.454, (1.065 sec/step)
step 4572 /t loss = 3.420, (1.062 sec/step)
step 4573 /t loss = 3.238, (1.060 sec/step)
step 4574 /t loss = 2.966, (1.068 sec/step)
step 4575 /t loss = 2.767, (1.063 sec/step)
step 4576 /t loss = 2.904, (1.060 sec/step)
step 4577 /t loss = 2.763, (1.068 sec/step)
step 4578 /t loss = 3.172, (1.067 sec/step)
step 4579 /t loss = 2.883, (1.061 sec/step)
step 4580 /t loss = 2.867, (1.070 sec/step)
step 4581 /t loss = 2.845, (1.068 sec/step)
step 4582 /t loss = 2.772, (1.077 sec/step)
step 4583 /t loss = 2.672, (1.083 sec/step)
step 4584 /t loss = 2.572, (1.047 sec/step)
step 4585 /t loss = 2.951, (1.083 sec/step)
step 4586 /t loss = 3.402, (1.082 sec/step)
step 4587 /t loss = 2.506, (1.089 sec/step)
step 4588 /t loss = 2.969, (1.072 sec/step)
step 4589 /t loss = 3.228, (1.061 sec/step)
step 4590 /t loss = 3.277, (1.127 sec/step)
step 4591 /t loss = 3.192, (1.083 sec/step)
step 4592 /t loss = 2.976, (1.079 sec/step)
step 4593 /t loss = 2.792, (1.076 sec/step)
step 4594 /t loss = 3.166, (1.093 sec/step)
step 4595 /t loss = 3.197, (1.072 sec/step)
step 4596 /t loss = 2.965, (1.137 sec/step)
step 4597 /t loss = 3.198, (1.064 sec/step)
step 4598 /t loss = 3.026, (1.073 sec/step)
step 4599 /t loss = 3.062, (1.051 sec/step)
The checkpoint has been created.
step 4600 /t loss = 3.323, (7.207 sec/step)
step 4601 /t loss = 2.334, (1.073 sec/step)
step 4602 /t loss = 2.904, (1.058 sec/step)
step 4603 /t loss = 3.325, (1.065 sec/step)
step 4604 /t loss = 3.116, (1.063 sec/step)
step 4605 /t loss = 2.830, (1.056 sec/step)
step 4606 /t loss = 2.800, (1.059 sec/step)
step 4607 /t loss = 2.818, (1.064 sec/step)
step 4608 /t loss = 3.172, (1.056 sec/step)
step 4609 /t loss = 3.323, (1.061 sec/step)
step 4610 /t loss = 3.249, (1.061 sec/step)
step 4611 /t loss = 3.472, (1.064 sec/step)
step 4612 /t loss = 2.767, (1.062 sec/step)
step 4613 /t loss = 3.601, (1.068 sec/step)
step 4614 /t loss = 2.936, (1.063 sec/step)
step 4615 /t loss = 2.624, (1.060 sec/step)
step 4616 /t loss = 3.113, (1.064 sec/step)
step 4617 /t loss = 2.941, (1.068 sec/step)
step 4618 /t loss = 3.612, (1.063 sec/step)
step 4619 /t loss = 2.874, (1.065 sec/step)
step 4620 /t loss = 3.193, (1.063 sec/step)
step 4621 /t loss = 4.430, (1.065 sec/step)
step 4622 /t loss = 2.754, (1.073 sec/step)
step 4623 /t loss = 3.004, (1.067 sec/step)
step 4624 /t loss = 3.188, (1.064 sec/step)
step 4625 /t loss = 2.946, (1.070 sec/step)
step 4626 /t loss = 3.323, (1.063 sec/step)
step 4627 /t loss = 2.699, (1.058 sec/step)
step 4628 /t loss = 3.055, (1.068 sec/step)
step 4629 /t loss = 3.045, (1.069 sec/step)
step 4630 /t loss = 3.078, (1.062 sec/step)
step 4631 /t loss = 2.772, (1.068 sec/step)
step 4632 /t loss = 3.095, (1.068 sec/step)
step 4633 /t loss = 3.191, (1.065 sec/step)
step 4634 /t loss = 3.188, (1.067 sec/step)
step 4635 /t loss = 2.442, (1.064 sec/step)
step 4636 /t loss = 2.570, (1.063 sec/step)
step 4637 /t loss = 3.411, (1.070 sec/step)
step 4638 /t loss = 2.827, (1.069 sec/step)
step 4639 /t loss = 3.359, (1.060 sec/step)
step 4640 /t loss = 2.944, (1.067 sec/step)
step 4641 /t loss = 3.477, (1.066 sec/step)
step 4642 /t loss = 3.109, (1.062 sec/step)
step 4643 /t loss = 3.208, (1.069 sec/step)
step 4644 /t loss = 3.079, (1.068 sec/step)
step 4645 /t loss = 2.849, (1.088 sec/step)
step 4646 /t loss = 2.808, (1.133 sec/step)
step 4647 /t loss = 3.059, (1.107 sec/step)
step 4648 /t loss = 2.794, (1.070 sec/step)
step 4649 /t loss = 3.246, (1.063 sec/step)
The checkpoint has been created.
step 4650 /t loss = 2.936, (6.756 sec/step)
step 4651 /t loss = 3.110, (1.075 sec/step)
step 4652 /t loss = 2.753, (1.052 sec/step)
step 4653 /t loss = 3.903, (1.063 sec/step)
step 4654 /t loss = 3.161, (1.056 sec/step)
step 4655 /t loss = 3.232, (1.061 sec/step)
step 4656 /t loss = 2.906, (1.057 sec/step)
step 4657 /t loss = 3.264, (1.069 sec/step)
step 4658 /t loss = 2.860, (1.065 sec/step)
step 4659 /t loss = 3.226, (1.055 sec/step)
step 4660 /t loss = 2.797, (1.065 sec/step)
step 4661 /t loss = 2.931, (1.061 sec/step)
step 4662 /t loss = 3.169, (1.065 sec/step)
step 4663 /t loss = 3.206, (1.068 sec/step)
step 4664 /t loss = 3.680, (1.061 sec/step)
step 4665 /t loss = 3.012, (1.059 sec/step)
step 4666 /t loss = 3.010, (1.069 sec/step)
step 4667 /t loss = 2.864, (1.069 sec/step)
step 4668 /t loss = 3.015, (1.063 sec/step)
step 4669 /t loss = 2.566, (1.068 sec/step)
step 4670 /t loss = 2.798, (1.065 sec/step)
step 4671 /t loss = 3.460, (1.058 sec/step)
step 4672 /t loss = 3.170, (1.068 sec/step)
step 4673 /t loss = 2.974, (1.066 sec/step)
step 4674 /t loss = 3.150, (1.061 sec/step)
step 4675 /t loss = 2.745, (1.068 sec/step)
step 4676 /t loss = 3.054, (1.067 sec/step)
step 4677 /t loss = 3.002, (1.064 sec/step)
step 4678 /t loss = 2.950, (1.062 sec/step)
step 4679 /t loss = 2.951, (1.062 sec/step)
step 4680 /t loss = 2.813, (1.061 sec/step)
step 4681 /t loss = 3.190, (1.070 sec/step)
step 4682 /t loss = 2.896, (1.068 sec/step)
step 4683 /t loss = 2.788, (1.065 sec/step)
step 4684 /t loss = 3.369, (1.073 sec/step)
step 4685 /t loss = 3.057, (1.065 sec/step)
step 4686 /t loss = 2.704, (1.062 sec/step)
step 4687 /t loss = 3.088, (1.072 sec/step)
step 4688 /t loss = 3.172, (1.067 sec/step)
step 4689 /t loss = 3.319, (1.061 sec/step)
step 4690 /t loss = 3.271, (1.070 sec/step)
step 4691 /t loss = 3.207, (1.068 sec/step)
step 4692 /t loss = 2.763, (1.063 sec/step)
step 4693 /t loss = 3.169, (1.063 sec/step)
step 4694 /t loss = 3.714, (1.062 sec/step)
step 4695 /t loss = 2.856, (1.061 sec/step)
step 4696 /t loss = 2.959, (1.059 sec/step)
step 4697 /t loss = 2.794, (1.067 sec/step)
step 4698 /t loss = 2.672, (1.065 sec/step)
step 4699 /t loss = 2.663, (1.073 sec/step)
The checkpoint has been created.
step 4700 /t loss = 3.580, (6.822 sec/step)
step 4701 /t loss = 3.501, (1.082 sec/step)
step 4702 /t loss = 3.483, (1.060 sec/step)
step 4703 /t loss = 2.935, (1.060 sec/step)
step 4704 /t loss = 3.265, (1.068 sec/step)
step 4705 /t loss = 3.071, (1.068 sec/step)
step 4706 /t loss = 2.741, (1.062 sec/step)
step 4707 /t loss = 2.807, (1.062 sec/step)
step 4708 /t loss = 3.052, (1.065 sec/step)
step 4709 /t loss = 2.509, (1.063 sec/step)
step 4710 /t loss = 2.941, (1.067 sec/step)
step 4711 /t loss = 2.904, (1.058 sec/step)
step 4712 /t loss = 3.574, (1.062 sec/step)
step 4713 /t loss = 3.375, (1.049 sec/step)
step 4714 /t loss = 2.719, (1.075 sec/step)
step 4715 /t loss = 3.052, (1.072 sec/step)
step 4716 /t loss = 3.549, (1.055 sec/step)
step 4717 /t loss = 3.041, (1.068 sec/step)
step 4718 /t loss = 4.024, (1.066 sec/step)
step 4719 /t loss = 3.092, (1.060 sec/step)
step 4720 /t loss = 2.534, (1.066 sec/step)
step 4721 /t loss = 2.770, (1.064 sec/step)
step 4722 /t loss = 2.640, (1.056 sec/step)
step 4723 /t loss = 3.064, (1.069 sec/step)
step 4724 /t loss = 3.067, (1.066 sec/step)
step 4725 /t loss = 2.810, (1.062 sec/step)
step 4726 /t loss = 3.022, (1.070 sec/step)
step 4727 /t loss = 3.335, (1.064 sec/step)
step 4728 /t loss = 3.408, (1.059 sec/step)
step 4729 /t loss = 2.966, (1.071 sec/step)
step 4730 /t loss = 3.069, (1.068 sec/step)
step 4731 /t loss = 3.838, (1.061 sec/step)
step 4732 /t loss = 3.016, (1.071 sec/step)
step 4733 /t loss = 3.104, (1.060 sec/step)
step 4734 /t loss = 2.997, (1.065 sec/step)
step 4735 /t loss = 3.050, (1.074 sec/step)
step 4736 /t loss = 3.114, (1.066 sec/step)
step 4737 /t loss = 4.000, (1.057 sec/step)
step 4738 /t loss = 2.908, (1.070 sec/step)
step 4739 /t loss = 3.256, (1.063 sec/step)
step 4740 /t loss = 2.915, (1.065 sec/step)
step 4741 /t loss = 2.909, (1.071 sec/step)
step 4742 /t loss = 3.341, (1.077 sec/step)
step 4743 /t loss = 3.102, (1.071 sec/step)
step 4744 /t loss = 3.218, (1.070 sec/step)
step 4745 /t loss = 2.751, (1.066 sec/step)
step 4746 /t loss = 2.784, (1.067 sec/step)
step 4747 /t loss = 2.675, (1.088 sec/step)
step 4748 /t loss = 2.722, (1.064 sec/step)
step 4749 /t loss = 2.859, (1.075 sec/step)
The checkpoint has been created.
step 4750 /t loss = 3.106, (6.834 sec/step)
step 4751 /t loss = 3.323, (1.083 sec/step)
step 4752 /t loss = 3.233, (1.059 sec/step)
step 4753 /t loss = 3.169, (1.065 sec/step)
step 4754 /t loss = 2.916, (1.064 sec/step)
step 4755 /t loss = 2.876, (1.060 sec/step)
step 4756 /t loss = 2.827, (1.055 sec/step)
step 4757 /t loss = 2.818, (1.067 sec/step)
step 4758 /t loss = 3.179, (1.069 sec/step)
step 4759 /t loss = 2.465, (1.055 sec/step)
step 4760 /t loss = 2.982, (1.064 sec/step)
step 4761 /t loss = 3.018, (1.064 sec/step)
step 4762 /t loss = 3.129, (1.066 sec/step)
step 4763 /t loss = 3.083, (1.064 sec/step)
step 4764 /t loss = 3.010, (1.068 sec/step)
step 4765 /t loss = 3.422, (1.064 sec/step)
step 4766 /t loss = 3.263, (1.064 sec/step)
step 4767 /t loss = 2.933, (1.069 sec/step)
step 4768 /t loss = 2.481, (1.061 sec/step)
step 4769 /t loss = 2.754, (1.072 sec/step)
step 4770 /t loss = 2.807, (1.070 sec/step)
step 4771 /t loss = 2.772, (1.077 sec/step)
step 4772 /t loss = 3.168, (1.084 sec/step)
step 4773 /t loss = 3.186, (1.073 sec/step)
step 4774 /t loss = 2.949, (1.067 sec/step)
step 4775 /t loss = 3.454, (1.074 sec/step)
step 4776 /t loss = 3.094, (1.063 sec/step)
step 4777 /t loss = 2.671, (1.064 sec/step)
step 4778 /t loss = 3.162, (1.063 sec/step)
step 4779 /t loss = 2.918, (1.061 sec/step)
step 4780 /t loss = 3.250, (1.072 sec/step)
step 4781 /t loss = 3.131, (1.070 sec/step)
step 4782 /t loss = 3.555, (1.066 sec/step)
step 4783 /t loss = 2.916, (1.065 sec/step)
step 4784 /t loss = 3.027, (1.068 sec/step)
step 4785 /t loss = 3.129, (1.059 sec/step)
step 4786 /t loss = 2.828, (1.069 sec/step)
step 4787 /t loss = 2.712, (1.066 sec/step)
step 4788 /t loss = 2.996, (1.067 sec/step)
step 4789 /t loss = 2.667, (1.065 sec/step)
step 4790 /t loss = 3.517, (1.069 sec/step)
step 4791 /t loss = 2.459, (1.065 sec/step)
step 4792 /t loss = 2.649, (1.069 sec/step)
step 4793 /t loss = 2.965, (1.064 sec/step)
step 4794 /t loss = 3.498, (1.062 sec/step)
step 4795 /t loss = 2.537, (1.071 sec/step)
step 4796 /t loss = 2.722, (1.067 sec/step)
step 4797 /t loss = 3.061, (1.060 sec/step)
step 4798 /t loss = 3.097, (1.069 sec/step)
step 4799 /t loss = 3.191, (1.071 sec/step)
The checkpoint has been created.
step 4800 /t loss = 3.620, (6.852 sec/step)
step 4801 /t loss = 4.362, (1.070 sec/step)
step 4802 /t loss = 3.286, (1.065 sec/step)
step 4803 /t loss = 2.763, (1.062 sec/step)
step 4804 /t loss = 2.902, (1.059 sec/step)
step 4805 /t loss = 3.355, (1.065 sec/step)
step 4806 /t loss = 3.065, (1.062 sec/step)
step 4807 /t loss = 2.957, (1.061 sec/step)
step 4808 /t loss = 3.672, (1.059 sec/step)
step 4809 /t loss = 3.374, (1.065 sec/step)
step 4810 /t loss = 3.755, (1.065 sec/step)
step 4811 /t loss = 3.173, (1.058 sec/step)
step 4812 /t loss = 2.962, (1.069 sec/step)
step 4813 /t loss = 2.779, (1.066 sec/step)
step 4814 /t loss = 2.646, (1.059 sec/step)
step 4815 /t loss = 2.681, (1.063 sec/step)
step 4816 /t loss = 2.670, (1.063 sec/step)
step 4817 /t loss = 3.143, (1.059 sec/step)
step 4818 /t loss = 3.316, (1.065 sec/step)
step 4819 /t loss = 3.161, (1.072 sec/step)
step 4820 /t loss = 3.053, (1.064 sec/step)
step 4821 /t loss = 3.218, (1.070 sec/step)
step 4822 /t loss = 2.898, (1.065 sec/step)
step 4823 /t loss = 2.690, (1.062 sec/step)
step 4824 /t loss = 2.810, (1.068 sec/step)
step 4825 /t loss = 3.105, (1.046 sec/step)
step 4826 /t loss = 3.252, (1.071 sec/step)
step 4827 /t loss = 2.764, (1.059 sec/step)
step 4828 /t loss = 3.077, (1.082 sec/step)
step 4829 /t loss = 3.536, (1.052 sec/step)
step 4830 /t loss = 3.130, (1.064 sec/step)
step 4831 /t loss = 3.236, (1.060 sec/step)
step 4832 /t loss = 2.979, (1.065 sec/step)
step 4833 /t loss = 3.254, (1.072 sec/step)
step 4834 /t loss = 3.035, (1.068 sec/step)
step 4835 /t loss = 2.964, (1.059 sec/step)
step 4836 /t loss = 3.262, (1.068 sec/step)
step 4837 /t loss = 3.032, (1.063 sec/step)
step 4838 /t loss = 3.131, (1.063 sec/step)
step 4839 /t loss = 2.724, (1.067 sec/step)
step 4840 /t loss = 3.425, (1.073 sec/step)
step 4841 /t loss = 3.011, (1.062 sec/step)
step 4842 /t loss = 3.170, (1.064 sec/step)
step 4843 /t loss = 2.884, (1.069 sec/step)
step 4844 /t loss = 3.061, (1.067 sec/step)
step 4845 /t loss = 2.789, (1.071 sec/step)
step 4846 /t loss = 2.586, (1.073 sec/step)
step 4847 /t loss = 3.221, (1.064 sec/step)
step 4848 /t loss = 3.181, (1.074 sec/step)
step 4849 /t loss = 3.497, (1.066 sec/step)
The checkpoint has been created.
step 4850 /t loss = 3.188, (6.799 sec/step)
step 4851 /t loss = 3.111, (1.075 sec/step)
step 4852 /t loss = 3.188, (1.062 sec/step)
step 4853 /t loss = 3.342, (1.061 sec/step)
step 4854 /t loss = 3.470, (1.063 sec/step)
step 4855 /t loss = 3.287, (1.064 sec/step)
step 4856 /t loss = 2.888, (1.061 sec/step)
step 4857 /t loss = 2.981, (1.060 sec/step)
step 4858 /t loss = 2.429, (1.064 sec/step)
step 4859 /t loss = 2.883, (1.061 sec/step)
step 4860 /t loss = 2.813, (1.073 sec/step)
step 4861 /t loss = 2.761, (1.062 sec/step)
step 4862 /t loss = 3.435, (1.060 sec/step)
step 4863 /t loss = 2.829, (1.068 sec/step)
step 4864 /t loss = 3.220, (1.062 sec/step)
step 4865 /t loss = 2.771, (1.059 sec/step)
step 4866 /t loss = 2.472, (1.064 sec/step)
step 4867 /t loss = 2.715, (1.064 sec/step)
step 4868 /t loss = 3.044, (1.062 sec/step)
step 4869 /t loss = 3.110, (1.073 sec/step)
step 4870 /t loss = 3.394, (1.068 sec/step)
step 4871 /t loss = 3.294, (1.061 sec/step)
step 4872 /t loss = 2.590, (1.064 sec/step)
step 4873 /t loss = 3.169, (1.063 sec/step)
step 4874 /t loss = 2.758, (1.061 sec/step)
step 4875 /t loss = 2.823, (1.070 sec/step)
step 4876 /t loss = 3.295, (1.066 sec/step)
step 4877 /t loss = 2.844, (1.063 sec/step)
step 4878 /t loss = 2.773, (1.064 sec/step)
step 4879 /t loss = 2.855, (1.063 sec/step)
step 4880 /t loss = 2.933, (1.059 sec/step)
step 4881 /t loss = 3.613, (1.073 sec/step)
step 4882 /t loss = 3.519, (1.086 sec/step)
step 4883 /t loss = 2.882, (1.072 sec/step)
step 4884 /t loss = 2.989, (1.087 sec/step)
step 4885 /t loss = 2.537, (1.074 sec/step)
step 4886 /t loss = 2.693, (1.033 sec/step)
step 4887 /t loss = 3.469, (1.079 sec/step)
step 4888 /t loss = 2.969, (1.036 sec/step)
step 4889 /t loss = 2.893, (1.076 sec/step)
step 4890 /t loss = 3.031, (1.070 sec/step)
step 4891 /t loss = 2.590, (1.063 sec/step)
step 4892 /t loss = 2.838, (1.060 sec/step)
step 4893 /t loss = 2.661, (1.069 sec/step)
step 4894 /t loss = 2.973, (1.070 sec/step)
step 4895 /t loss = 3.119, (1.063 sec/step)
step 4896 /t loss = 3.079, (1.071 sec/step)
step 4897 /t loss = 3.417, (1.068 sec/step)
step 4898 /t loss = 2.970, (1.059 sec/step)
step 4899 /t loss = 3.021, (1.064 sec/step)
The checkpoint has been created.
step 4900 /t loss = 3.279, (6.829 sec/step)
step 4901 /t loss = 2.986, (1.085 sec/step)
step 4902 /t loss = 2.984, (1.058 sec/step)
step 4903 /t loss = 2.907, (1.063 sec/step)
step 4904 /t loss = 3.581, (1.064 sec/step)
step 4905 /t loss = 2.871, (1.064 sec/step)
step 4906 /t loss = 3.079, (1.062 sec/step)
step 4907 /t loss = 2.691, (1.064 sec/step)
step 4908 /t loss = 3.023, (1.059 sec/step)
step 4909 /t loss = 3.525, (1.064 sec/step)
step 4910 /t loss = 2.851, (1.061 sec/step)
step 4911 /t loss = 3.046, (1.067 sec/step)
step 4912 /t loss = 3.343, (1.064 sec/step)
step 4913 /t loss = 2.899, (1.070 sec/step)
step 4914 /t loss = 3.126, (1.065 sec/step)
step 4915 /t loss = 2.818, (1.059 sec/step)
step 4916 /t loss = 3.210, (1.061 sec/step)
step 4917 /t loss = 2.637, (1.063 sec/step)
step 4918 /t loss = 3.393, (1.064 sec/step)
step 4919 /t loss = 2.817, (1.062 sec/step)
step 4920 /t loss = 3.349, (1.069 sec/step)
step 4921 /t loss = 3.598, (1.064 sec/step)
step 4922 /t loss = 2.547, (1.059 sec/step)
step 4923 /t loss = 2.947, (1.064 sec/step)
step 4924 /t loss = 2.730, (1.067 sec/step)
step 4925 /t loss = 2.990, (1.064 sec/step)
step 4926 /t loss = 3.055, (1.069 sec/step)
step 4927 /t loss = 2.950, (1.066 sec/step)
step 4928 /t loss = 2.713, (1.059 sec/step)
step 4929 /t loss = 3.377, (1.068 sec/step)
step 4930 /t loss = 3.187, (1.067 sec/step)
step 4931 /t loss = 3.057, (1.060 sec/step)
step 4932 /t loss = 3.034, (1.070 sec/step)
step 4933 /t loss = 2.856, (1.068 sec/step)
step 4934 /t loss = 3.308, (1.063 sec/step)
step 4935 /t loss = 3.333, (1.066 sec/step)
step 4936 /t loss = 2.761, (1.067 sec/step)
step 4937 /t loss = 3.252, (1.064 sec/step)
step 4938 /t loss = 2.824, (1.070 sec/step)
step 4939 /t loss = 2.926, (1.064 sec/step)
step 4940 /t loss = 3.357, (1.048 sec/step)
step 4941 /t loss = 2.868, (1.083 sec/step)
step 4942 /t loss = 2.903, (1.062 sec/step)
step 4943 /t loss = 3.263, (1.072 sec/step)
step 4944 /t loss = 2.802, (1.061 sec/step)
step 4945 /t loss = 3.193, (1.071 sec/step)
step 4946 /t loss = 3.318, (1.074 sec/step)
step 4947 /t loss = 3.425, (1.111 sec/step)
step 4948 /t loss = 2.957, (1.116 sec/step)
step 4949 /t loss = 3.057, (1.071 sec/step)
The checkpoint has been created.
step 4950 /t loss = 2.973, (6.803 sec/step)
step 4951 /t loss = 2.551, (1.077 sec/step)
step 4952 /t loss = 3.209, (1.059 sec/step)
step 4953 /t loss = 3.771, (1.062 sec/step)
step 4954 /t loss = 3.355, (1.066 sec/step)
step 4955 /t loss = 3.239, (1.059 sec/step)
step 4956 /t loss = 3.380, (1.060 sec/step)
step 4957 /t loss = 3.499, (1.067 sec/step)
step 4958 /t loss = 3.362, (1.066 sec/step)
step 4959 /t loss = 3.233, (1.060 sec/step)
step 4960 /t loss = 3.151, (1.063 sec/step)
step 4961 /t loss = 3.058, (1.062 sec/step)
step 4962 /t loss = 3.189, (1.061 sec/step)
step 4963 /t loss = 3.085, (1.071 sec/step)
step 4964 /t loss = 3.440, (1.064 sec/step)
step 4965 /t loss = 2.914, (1.064 sec/step)
step 4966 /t loss = 3.391, (1.061 sec/step)
step 4967 /t loss = 2.751, (1.067 sec/step)
step 4968 /t loss = 3.125, (1.065 sec/step)
step 4969 /t loss = 2.795, (1.068 sec/step)
step 4970 /t loss = 3.074, (1.069 sec/step)
step 4971 /t loss = 2.627, (1.063 sec/step)
step 4972 /t loss = 3.471, (1.070 sec/step)
step 4973 /t loss = 3.157, (1.064 sec/step)
step 4974 /t loss = 3.125, (1.062 sec/step)
step 4975 /t loss = 2.463, (1.071 sec/step)
step 4976 /t loss = 3.104, (1.069 sec/step)
step 4977 /t loss = 3.150, (1.061 sec/step)
step 4978 /t loss = 3.338, (1.068 sec/step)
step 4979 /t loss = 3.243, (1.066 sec/step)
step 4980 /t loss = 2.968, (1.065 sec/step)
step 4981 /t loss = 2.726, (1.069 sec/step)
step 4982 /t loss = 3.016, (1.070 sec/step)
step 4983 /t loss = 2.688, (1.061 sec/step)
step 4984 /t loss = 2.686, (1.068 sec/step)
step 4985 /t loss = 3.218, (1.072 sec/step)
step 4986 /t loss = 2.852, (1.059 sec/step)
step 4987 /t loss = 2.760, (1.070 sec/step)
step 4988 /t loss = 2.510, (1.066 sec/step)
step 4989 /t loss = 3.308, (1.065 sec/step)
step 4990 /t loss = 3.809, (1.070 sec/step)
step 4991 /t loss = 2.672, (1.063 sec/step)
step 4992 /t loss = 2.835, (1.063 sec/step)
step 4993 /t loss = 2.582, (1.069 sec/step)
step 4994 /t loss = 2.726, (1.069 sec/step)
step 4995 /t loss = 2.828, (1.066 sec/step)
step 4996 /t loss = 2.911, (1.070 sec/step)
step 4997 /t loss = 3.953, (1.081 sec/step)
step 4998 /t loss = 2.988, (1.081 sec/step)
step 4999 /t loss = 3.422, (1.079 sec/step)
The checkpoint has been created.
step 5000 /t loss = 3.280, (8.764 sec/step)
step 5001 /t loss = 3.234, (1.080 sec/step)
step 5002 /t loss = 3.212, (1.062 sec/step)
step 5003 /t loss = 3.855, (1.059 sec/step)
step 5004 /t loss = 3.253, (1.065 sec/step)
step 5005 /t loss = 2.695, (1.059 sec/step)
step 5006 /t loss = 3.034, (1.060 sec/step)
step 5007 /t loss = 2.895, (1.065 sec/step)
step 5008 /t loss = 3.263, (1.062 sec/step)
step 5009 /t loss = 2.789, (1.064 sec/step)
step 5010 /t loss = 3.435, (1.065 sec/step)
step 5011 /t loss = 2.588, (1.059 sec/step)
step 5012 /t loss = 2.811, (1.064 sec/step)
step 5013 /t loss = 2.847, (1.063 sec/step)
step 5014 /t loss = 3.264, (1.061 sec/step)
step 5015 /t loss = 2.910, (1.064 sec/step)
step 5016 /t loss = 3.551, (1.060 sec/step)
step 5017 /t loss = 3.177, (1.060 sec/step)
step 5018 /t loss = 2.901, (1.068 sec/step)
step 5019 /t loss = 2.877, (1.059 sec/step)
step 5020 /t loss = 2.945, (1.071 sec/step)
step 5021 /t loss = 2.872, (1.065 sec/step)
step 5022 /t loss = 2.716, (1.056 sec/step)
step 5023 /t loss = 2.579, (1.069 sec/step)
step 5024 /t loss = 2.858, (1.065 sec/step)
step 5025 /t loss = 3.131, (1.064 sec/step)
step 5026 /t loss = 3.415, (1.065 sec/step)
